<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
28071	23698
28072	23705
28073	23705
28074	23707
28075	23707
28076	23707
28077	23708
28078	23715
28079	23719
28080	23734
28081	23734
28082	23735
28083	23735
28084	23735
28085	23735
28086	23736
28087	23745
28088	23746
28089	23746
28090	23746
28091	23746
28092	23746
28093	23747
28094	23747
28095	23747
28096	23758
28097	23758
28098	23758
28099	23758
28100	23758
28101	23758
28102	23758
28103	23758
28104	23758
28105	23758
28106	23759
28107	23759
28108	23760
28109	23760
28110	23760
28111	23760
28112	23760
28113	23760
28114	23760
28115	23760
28116	23760
28117	23760
28118	23761
28119	23761
28120	23761
28121	23761
28122	23761
28123	23761
28124	23761
28125	23761
28126	23762
28127	23763
28128	23764
28129	23764
28130	23764
28131	23767
28132	23767
28133	23767
28134	23767
28135	23767
28136	23768
28137	23768
28138	23768
28139	23768
28140	23769
28141	23769
28142	23771
28143	23772
28144	23775
28145	23775
28146	23775
28147	23775
28148	23775
28149	23775
28150	23776
28151	23776
28152	23779
28153	23779
28154	23779
28155	23780
28156	23780
28157	23780
28158	23782
28159	23782
28160	23783
28161	23783
28162	23783
28163	23783
28164	23783
28165	23783
28166	23787
28167	23787
28168	23787
28169	23787
28170	23787
28171	23787
28172	23787
28173	23787
28174	23787
28175	23787
28176	23787
28177	23868
28178	23870
28179	23870
28180	23888
28181	23888
28182	23888
28183	23888
28184	23888
28185	23889
28186	23889
28187	23889
28188	23889
28189	23889
28190	23889
28191	23889
28192	23889
28193	23889
28194	23889
28195	23889
28196	23889
28197	23889
28198	23889
28199	23889
28200	23890
28201	23890
28202	23890
28203	23891
28204	23891
28205	23891
28206	23891
28207	23892
28208	23893
28209	23893
28210	23893
28211	23893
28212	23893
28213	23893
28214	23893
28215	23893
28216	23893
28217	23893
28218	23893
28219	23893
28220	23893
28221	23893
28222	23893
28223	23893
28224	23893
28225	23894
28226	23894
28227	23894
28228	23894
28229	23894
28230	23894
28231	23895
28232	23895
28233	23895
28234	23898
28235	23898
28236	23898
28237	23899
28238	23900
28239	23900
28240	23901
28241	23901
28242	23901
28243	23902
28244	23902
28245	23902
28246	23903
28247	23904
28248	23904
28249	23904
28250	23904
28251	23904
28252	23904
28253	23904
28254	23904
28255	23904
28256	23904
28257	23904
28258	23904
28259	23904
28260	23904
28261	23905
28262	23905
28263	23905
28264	23905
28265	23905
28266	23905
28267	23906
28268	23906
28269	23906
28270	23906
28271	23907
28272	23907
28273	23907
28274	23907
28275	23907
28276	23907
28277	23907
28278	23907
28279	23908
28280	23908
28281	23910
28282	23911
28283	23911
28284	23912
28285	23912
28286	23912
28287	23912
28288	23912
28289	23913
28290	23913
28291	23916
28292	23916
28293	23916
28294	23916
28295	23916
28296	23916
28297	23916
28298	23916
28299	23921
28300	23921
28301	23921
28302	23921
28303	23923
28304	23924
28305	23924
28306	23924
28307	23924
28308	23925
28309	23925
28310	23925
28311	23926
28312	23926
28313	23926
28314	23926
28315	23926
28316	23926
28317	23926
28318	23929
28319	23930
28320	23930
28321	23930
28322	23930
28323	23930
28324	23930
28325	23930
28326	23930
28327	23930
28328	23930
28329	23930
28330	23930
28331	23930
28332	23930
28333	23930
28334	23931
28335	23933
28336	23934
28337	23934
28338	23934
28339	23934
28340	23934
28341	23934
28342	23934
28343	23935
28344	23935
28345	23935
28346	23935
28347	23935
28348	23935
28349	23935
28350	23935
28351	23936
28352	23937
28353	23937
28354	23937
28355	23938
28356	23938
28357	23938
28358	23938
28359	23938
28360	23938
28361	23939
28362	23944
28363	23944
28364	23945
28365	23945
28366	23949
28367	23949
28368	23950
28369	23953
28370	23953
28371	23953
28372	23953
28373	23953
28374	23956
28375	23958
28376	23960
28377	23960
28378	23960
28379	23960
28380	23961
28381	23962
28382	23962
28383	23962
28384	23995
28385	23995
28386	23995
28387	23995
28388	23995
28389	23995
28390	23995
28391	23995
28392	23995
28393	23995
28394	23995
28395	23995
28396	23995
28397	23995
28398	23995
28399	23995
28400	23995
28401	23995
28402	23995
28403	23995
28404	23995
28405	23996
28406	23996
28407	23997
28408	23997
28409	23997
28410	23997
28411	23997
28412	23997
28413	24002
28414	24025
28415	24037
28416	24060
28417	24060
28418	24060
28419	24061
28420	24061
28421	24061
28422	24062
28423	24063
28424	24063
28425	24064
28426	24065
28427	24065
28428	24065
28429	24065
28430	24068
28431	24068
28432	24069
28433	24069
28434	24069
28435	24069
28436	24069
28437	24071
28438	24072
28439	24072
28440	24072
28441	24072
28442	24072
28443	24072
28444	24072
28445	24072
28446	24072
28447	24072
28448	24073
28449	24073
28450	24073
28451	24073
28452	24074
28453	24074
28454	24074
28455	24075
28456	24075
28457	24075
28458	24076
28459	24076
28460	24077
28461	24078
28462	24078
28463	24078
28464	24079
28465	24079
28466	24079
28467	24079
28468	24079
28469	24079
28470	24079
28471	24079
28472	24079
28473	24079
28474	24079
28475	24079
28476	24079
28477	24079
28478	24079
28479	24079
28480	24080
28481	24081
28482	24082
28483	24082
28484	24083
28485	24097
28486	24098
28487	24098
28488	24098
28489	24098
28490	24098
28491	24098
28492	24098
28493	24099
28494	24099
28495	24099
28496	24100
28497	24101
28498	24102
28499	24102
28500	24103
28501	24105
28502	24108
28503	24112
28504	24113
28505	24114
28506	24116
28507	24116
28508	24117
28509	24117
28510	24117
28511	24117
28512	24117
28513	24118
28514	24118
28515	24118
28516	24119
28517	24121
28518	24185
28519	24185
28520	24213
28521	24213
28522	24214
28523	24214
28524	24216
28525	24216
28526	24217
28527	24217
28528	24218
28529	24220
28530	24220
28531	24223
28532	24223
28533	24223
28534	24224
28535	24224
28536	24224
28537	24225
28538	24225
28539	24237
28540	24237
28541	24237
28542	24237
28543	24239
28544	24240
28545	24240
28546	24240
28547	24242
28548	24242
28549	24243
28550	24243
28551	24243
28552	24252
28553	24252
28554	24252
28555	24252
28556	24253
28557	24254
28558	24254
28559	24254
28560	24254
28561	24255
28562	24255
28563	24255
28564	24255
28565	24257
28566	24258
28567	24258
28568	24258
28569	24258
28570	24258
28571	24258
28572	24258
28573	24258
28574	24259
28575	24259
28576	24260
28577	24260
28578	24260
28579	24261
28580	24262
28581	24262
28582	24262
28583	24264
28584	24266
28585	24266
28586	24268
28587	24269
28588	24269
28589	24269
28590	24271
28591	24275
28592	24278
28593	24278
28594	24278
28595	24279
28596	24279
28597	24279
28598	24279
28599	24279
28600	24279
28601	24279
28602	24280
28603	24280
28604	24280
28605	24280
28606	24280
28607	24280
28608	24280
28609	24280
28610	24280
28611	24280
28612	24280
28613	24280
28614	24280
28615	24280
28616	24280
28617	24280
28618	24280
28619	24280
28620	24280
28621	24280
28622	24280
28623	24280
28624	24281
28625	24282
28626	24282
28627	24282
28628	24282
28629	24282
28630	24284
28631	24284
28632	24284
28633	24284
28634	24285
28635	24287
28636	24289
28637	24301
28638	24301
28639	24301
28640	24302
28641	24305
28642	24305
28643	24305
28644	24305
28645	24305
28646	24306
28647	24306
28648	24308
28649	24308
28650	24308
28651	24308
28652	24308
28653	24308
28654	24308
28655	24309
28656	24312
28657	24312
28658	24313
28659	24313
28660	24313
28661	24313
28662	24314
28663	24314
28664	24316
28665	24316
28666	24316
28667	24321
28668	24322
28669	24322
28670	24322
28671	24328
28672	24329
28673	24330
28674	24330
28675	24332
28676	24333
28677	24335
28678	24335
28679	24336
28680	24338
28681	24338
28682	24338
28683	24340
28684	24341
28685	24343
28686	24363
28687	24365
28688	24365
28689	24365
28690	24365
28691	24365
28692	24367
28693	24367
28694	24368
28695	24368
28696	24369
28697	24370
28698	24370
28699	24370
28700	24370
28701	24372
28702	24375
28703	24375
28704	24377
28705	24377
28706	24377
28707	24377
28708	24379
28709	24379
28710	24379
28711	24380
28712	24383
28713	24383
28714	24383
28715	24384
28716	24385
28717	24385
28718	24385
28719	24385
28720	24385
28721	24386
28722	24386
28723	24386
28724	24388
28725	24390
28726	24391
28727	24391
28728	24393
28729	24393
28730	24393
28731	24393
28732	24393
28733	24393
28734	24395
28735	24397
28736	24398
28737	24398
28738	24398
28739	24398
28740	24398
28741	24399
28742	24400
28743	24400
28744	24400
28745	24401
28746	24401
28747	24401
28748	24402
28749	24406
28750	24406
28751	24406
28752	24407
28753	24407
28754	24407
28755	24407
28756	24407
28757	24408
28758	24410
28759	24410
28760	24410
28761	24410
28762	24410
28763	24410
28764	24410
28765	24411
28766	24411
28767	24411
28768	24411
28769	24412
28770	24412
28771	24412
28772	24412
28773	24413
28774	24413
28775	24414
28776	24414
28777	24414
28778	24414
28779	24417
28780	24419
28781	24419
28782	24419
28783	24419
28784	24419
28785	24420
28786	24420
28787	24421
28788	24421
28789	24421
28790	24424
28791	24424
28792	24424
28793	24424
28794	24424
28795	24424
28796	24424
28797	24424
28798	24424
28799	24424
28800	24425
28801	24425
28802	24425
28803	24425
28804	24426
28805	24426
28806	24426
28807	24426
28808	24426
28809	24426
28810	24426
28811	24426
28812	24426
28813	24426
28814	24431
28815	24431
28816	24431
28817	24432
28818	24433
28819	24434
28820	24434
28821	24434
28822	24434
28823	24434
28824	24434
28825	24434
28826	24434
28827	24434
28828	24435
28829	24435
28830	24436
28831	24436
28832	24436
28833	24436
28834	24436
28835	24436
28836	24436
28837	24437
28838	24440
28839	24440
28840	24442
28841	24442
28842	24442
28843	24442
28844	24442
28845	24442
28846	24442
28847	24442
28848	24442
28849	24442
28850	24442
28851	24442
28852	24453
28853	24453
28854	24458
28855	24458
28856	24468
28857	24468
28858	24473
28859	24473
28860	24476
28861	24476
28862	24478
28863	24479
28864	24488
28865	24488
28866	24494
28867	24494
28868	24556
28869	24556
28870	24556
28871	24556
28872	24556
28873	24556
28874	24556
28875	24556
28876	24557
28877	24557
28878	24557
28879	24557
28880	24558
28881	24559
28882	24559
28883	24559
28884	24560
28885	24560
28886	24562
28887	24563
28888	24564
28889	24564
28890	24565
28891	24565
28892	24567
28893	24567
28894	24568
28895	24568
28896	24571
28897	24571
28898	24571
28899	24571
28900	24571
28901	24571
28902	24571
28903	24571
28904	24571
28905	24571
28906	24571
28907	24571
28908	24571
28909	24571
28910	24571
28911	24571
28912	24572
28913	24575
28914	24579
28915	24579
28916	24582
28917	24583
28918	24589
28919	24589
28920	24607
28921	24607
28922	24607
28923	24608
28924	24608
28925	24612
28926	24632
28927	24632
28928	24635
28929	24635
28930	24636
28931	24636
28932	24636
28933	24636
28934	24636
28935	24637
28936	24637
28937	24638
28938	24638
28939	24639
28940	24639
28941	24639
28942	24640
28943	24640
28944	24640
28945	24640
28946	24640
28947	24641
28948	24649
28949	24650
28950	24651
28951	24651
28952	24652
28953	24653
28954	24653
28955	24653
28956	24653
28957	24653
28958	24654
28959	24654
28960	24654
28961	24656
28962	24656
28963	24657
28964	24658
28965	24658
28966	24658
28967	24658
28968	24658
28969	24658
28970	24658
28971	24658
28972	24658
28973	24658
28974	24658
28975	24658
28976	24658
28977	24658
28978	24658
28979	24658
28980	24659
28981	24659
28982	24659
28983	24659
28984	24659
28985	24659
28986	24659
28987	24659
28988	24659
28989	24659
28990	24660
28991	24660
28992	24660
28993	24676
28994	24688
28995	24688
28996	24692
28997	24693
28998	24701
28999	24701
29000	24705
29001	24706
29002	24706
29003	24707
29004	24710
29005	24715
29006	24720
29007	24720
29008	24730
29009	24734
29010	24740
29011	24740
29012	24743
29013	24745
29014	24748
29015	24748
29016	24750
29017	24750
29018	24759
29019	24759
29020	24760
29021	24778
29022	24780
29023	24782
29024	24782
29025	24783
29026	24783
29027	24783
29028	24785
29029	24785
29030	24786
29031	24787
29032	24787
29033	24787
29034	24799
29035	24800
29036	24802
29037	24802
29038	24816
29039	24816
29040	24818
29041	24820
29042	24822
29043	24822
29044	24823
29045	24823
29046	24823
29047	24823
29048	24824
29049	24824
29050	24825
29051	24826
29052	24826
29053	24827
29054	24827
29055	24827
29056	24827
29057	24831
29058	24832
29059	24832
29060	24834
29061	24834
29062	24835
29063	24835
29064	24838
29065	24839
29066	24839
29067	24839
29068	24839
29069	24839
29070	24839
29071	24839
29072	24839
29073	24840
29074	24840
29075	24840
29076	24840
29077	24841
29078	24841
29079	24841
29080	24841
29081	24841
29082	24842
29083	24842
29084	24842
29085	24843
29086	24843
29087	24843
29088	24843
29089	24844
29090	24844
29091	24844
29092	24844
29093	24845
29094	24845
29095	24845
29096	24846
29097	24846
29098	24847
29099	24847
29100	24847
29101	24847
29102	24847
29103	24847
29104	24848
29105	24848
29106	24848
29107	24848
29108	24848
29109	24848
29110	24848
29111	24848
29112	24848
29113	24848
29114	24848
29115	24848
29116	24849
29117	24849
29118	24849
29119	24849
29120	24849
29121	24850
29122	24851
29123	24851
29124	24851
29125	24851
29126	24854
29127	24855
29128	24857
29129	24857
29130	24858
29131	24858
29132	24858
29133	24858
29134	24858
29135	24858
29136	24858
29137	24858
29138	24858
29139	24858
29140	24859
29141	24859
29142	24872
29143	24873
29144	24875
29145	24875
29146	24875
29147	24875
29148	24876
29149	24877
29150	24877
29151	24881
29152	24881
29153	24969
29154	24969
29155	24982
29156	24982
29157	24982
29158	24982
29159	24982
29160	24982
29161	24983
29162	24983
29163	24983
29164	24983
29165	24983
29166	24983
29167	24983
29168	24983
29169	24983
29170	24983
29171	24983
29172	24984
29173	24984
29174	24986
29175	24986
29176	24986
29177	24986
29178	24986
29179	24986
29180	24986
29181	24986
29182	24986
29183	24986
29184	24986
29185	24986
29186	24986
29187	24986
29188	24986
29189	24986
29190	24986
29191	24988
29192	24988
29193	24988
29194	24989
29195	24989
29196	24991
29197	24991
29198	24991
29199	24991
29200	24991
29201	24991
29202	24991
29203	24991
29204	24991
29205	24991
29206	24991
29207	24992
29208	24992
29209	24992
29210	24993
29211	24993
29212	24993
29213	24993
29214	24993
29215	24993
29216	24993
29217	24993
29218	24993
29219	24993
29220	24993
29221	24993
29222	24993
29223	24994
29224	24994
29225	24995
29226	24995
29227	24995
29228	24995
29229	24995
29230	24995
29231	24995
29232	24995
29233	24995
29234	24996
29235	24996
29236	24996
29237	24996
29238	24996
29239	24996
29240	24996
29241	24996
29242	24996
29243	24996
29244	24996
29245	24996
29246	24996
29247	24996
29248	24996
29249	25002
29250	25002
29251	25002
29252	25002
29253	25002
29254	25002
29255	25002
29256	25002
29257	25004
29258	25005
29259	25005
29260	25008
29261	25010
29262	25010
29263	25010
29264	25010
29265	25014
29266	25014
29267	25014
29268	25014
29269	25014
29270	25016
29271	25016
29272	25016
29273	25016
29274	25017
29275	25017
29276	25017
29277	25017
29278	25017
29279	25017
29280	25017
29281	25106
29282	25106
29283	25106
29284	25107
29285	25107
29286	25107
29287	25108
29288	25108
29289	25109
29290	25109
29291	25109
29292	25113
29293	25113
29294	25113
29295	25115
29296	25115
29297	25115
29298	25115
29299	25115
29300	25115
29301	25115
29302	25116
29303	25117
29304	25117
29305	25117
29306	25117
29307	25117
29308	25117
29309	25117
29310	25117
29311	25117
29312	25117
29313	25117
29314	25117
29315	25117
29316	25117
29317	25117
29318	25120
29319	25120
29320	25120
29321	25122
29322	25122
29323	25122
29324	25122
29325	25122
29326	25122
29327	25122
29328	25122
29329	25122
29330	25122
29331	25122
29332	25122
29333	25122
29334	25126
29335	25128
29336	25129
29337	25129
29338	25129
29339	25130
29340	25130
29341	25130
29342	25132
29343	25132
29344	25132
29345	25132
29346	25132
29347	25134
29348	25134
29349	25134
29350	25134
29351	25134
29352	25134
29353	25134
29354	25134
29355	25134
29356	25134
29357	25135
29358	25136
29359	25136
29360	25136
29361	25136
29362	25136
29363	25136
29364	25136
29365	25136
29366	25136
29367	25136
29368	25136
29369	25136
29370	25136
29371	25136
29372	25136
29373	25136
29374	25137
29375	25138
29376	25142
29377	25143
29378	25144
29379	25146
29380	25175
29381	25175
29382	25175
29383	25176
29384	25177
29385	25177
29386	25177
29387	25177
29388	25177
29389	25178
29390	25178
29391	25180
29392	25180
29393	25180
29394	25180
29395	25180
29396	25183
29397	25185
29398	25188
29399	25189
29400	25196
29401	25196
29402	25196
29403	25196
29404	25198
29405	25198
29406	25200
29407	25200
29408	25215
29409	25215
29410	25217
29411	25217
29412	25217
29413	25217
29414	25217
29415	25217
29416	25224
29417	25224
29418	25224
29419	25225
29420	25225
29421	25225
29422	25226
29423	25226
29424	25226
29425	25226
29426	25226
29427	25227
29428	25227
29429	25227
29430	25228
29431	25228
29432	25229
29433	25229
29434	25229
29435	25229
29436	25230
29437	25230
29438	25231
29439	25231
29440	25233
29441	25233
29442	25233
29443	25233
29444	25233
29445	25233
29446	25233
29447	25233
29448	25233
29449	25233
29450	25233
29451	25233
29452	25233
29453	25233
29454	25234
29455	25235
29456	25236
29457	25239
29458	25239
29459	25239
29460	25241
29461	25242
29462	25242
29463	25243
29464	25243
29465	25243
29466	25243
29467	25243
29468	25243
29469	25244
29470	25244
29471	25244
29472	25244
29473	25245
29474	25245
29475	25246
29476	25246
29477	25246
29478	25246
29479	25247
29480	25247
29481	25247
29482	25248
29483	25248
29484	25248
29485	25248
29486	25248
29487	25248
29488	25248
29489	25252
29490	25252
29491	25252
29492	25252
29493	25252
29494	25253
29495	25253
29496	25253
29497	25253
29498	25253
29499	25253
29500	25253
29501	25253
29502	25256
29503	25256
29504	25258
29505	25258
29506	25258
29507	25258
29508	25259
29509	25259
29510	25259
29511	25259
29512	25259
29513	25260
29514	25260
29515	25260
29516	25260
29517	25261
29518	25261
29519	25261
29520	25261
29521	25261
29522	25261
29523	25261
29524	25261
29525	25262
29526	25267
29527	25268
29528	25268
29529	25268
29530	25268
29531	25270
29532	25271
29533	25271
29534	25271
29535	25271
29536	25271
29537	25271
29538	25271
29539	25272
29540	25272
29541	25272
29542	25272
29543	25272
29544	25272
29545	25272
29546	25272
29547	25274
29548	25275
29549	25275
29550	25275
29551	25276
29552	25276
29553	25277
29554	25277
29555	25278
29556	25278
29557	25278
29558	25278
29559	25278
29560	25278
29561	25278
29562	25278
29563	25278
29564	25279
29565	25279
29566	25279
29567	25280
29568	25280
29569	25280
29570	25280
29571	25280
29572	25280
29573	25280
29574	25280
29575	25280
29576	25280
29577	25280
29578	25281
29579	25282
29580	25283
29581	25283
29582	25283
29583	25283
29584	25283
29585	25283
29586	25283
29587	25283
29588	25283
29589	25283
29590	25283
29591	25283
29592	25283
29593	25283
29594	25283
29595	25283
29596	25283
29597	25283
29598	25283
29599	25283
29600	25283
29601	25283
29602	25283
29603	25284
29604	25285
29605	25285
29606	25285
29607	25285
29608	25285
29609	25286
29610	25288
29611	25288
29612	25288
29613	25288
29614	25288
29615	25289
29616	25291
29617	25291
29618	25291
29619	25291
29620	25291
29621	25291
29622	25291
29623	25291
29624	25291
29625	25291
29626	25291
29627	25291
29628	25291
29629	25291
29630	25291
29631	25291
29632	25293
29633	25293
29634	25293
29635	25293
29636	25295
29637	25295
29638	25295
29639	25295
29640	25296
29641	25296
29642	25296
29643	25296
29644	25296
29645	25296
29646	25298
29647	25298
29648	25298
29649	25298
29650	25298
29651	25298
29652	25298
29653	25299
29654	25301
29655	25302
29656	25302
29657	25302
29658	25304
29659	25305
29660	25305
29661	25305
29662	25305
29663	25306
29664	25306
29665	25306
29666	25306
29667	25307
29668	25307
29669	25307
29670	25307
29671	25307
29672	25308
29673	25308
29674	25308
29675	25310
29676	25311
29677	25311
29678	25311
29679	25311
29680	25311
29681	25311
29682	25313
29683	25313
29684	25313
29685	25313
29686	25318
29687	25318
29688	25318
29689	25318
29690	25318
29691	25318
29692	25333
29693	25333
29694	25334
29695	25334
29696	25334
29697	25334
29698	25334
29699	25334
29700	25336
29701	25338
29702	25338
29703	25338
29704	25338
29705	25338
29706	25339
29707	25340
29708	25340
29709	25340
29710	25342
29711	25342
29712	25342
29713	25342
29714	25342
29715	25345
29716	25345
29717	25345
29718	25346
29719	25348
29720	25348
29721	25348
29722	25349
29723	25349
29724	25349
29725	25349
29726	25352
29727	25354
29728	25354
29729	25354
29730	25354
29731	25354
29732	25354
29733	25355
29734	25355
29735	25355
29736	25357
29737	25357
29738	25358
29739	25358
29740	25358
29741	25359
29742	25359
29743	25361
29744	25362
29745	25362
29746	25362
29747	25368
29748	25368
29749	25368
29750	25368
29751	25371
29752	25373
29753	25373
29754	25373
29755	25373
29756	25373
29757	25373
29758	25373
29759	25379
29760	25379
29761	25380
29762	25380
29763	25380
29764	25380
29765	25381
29766	25382
29767	25382
29768	25382
29769	25384
29770	25385
29771	25385
29772	25385
29773	25391
29774	25391
29775	25391
29776	25392
29777	25392
29778	25392
29779	25392
29780	25393
29781	25393
29782	25393
29783	25394
29784	25394
29785	25395
29786	25397
29787	25406
29788	25407
29789	25407
29790	25409
29791	25409
29792	25409
29793	25409
29794	25410
29795	25410
29796	25410
29797	25413
29798	25423
29799	25423
29800	25428
29801	25429
29802	25432
29803	25433
29804	25434
29805	25434
29806	25434
29807	25434
29808	25436
29809	25437
29810	25437
29811	25437
29812	25437
29813	25439
29814	25439
29815	25439
29816	25440
29817	25440
29818	25441
29819	25441
29820	25441
29821	25442
29822	25442
29823	25442
29824	25444
29825	25444
29826	25444
29827	25445
29828	25445
29829	25445
29830	25446
29831	25446
29832	25446
29833	25446
29834	25446
29835	25446
29836	25446
29837	25446
29838	25446
29839	25446
29840	25446
29841	25446
29842	25446
29843	25446
29844	25446
29845	25446
29846	25446
29847	25446
29848	25446
29849	25446
29850	25446
29851	25451
29852	25451
29853	25451
29854	25451
29855	25451
29856	25451
29857	25451
29858	25451
29859	25453
29860	25453
29861	25453
29862	25453
29863	25453
29864	25453
29865	25459
29866	25460
29867	25462
29868	25462
29869	25462
29870	25464
29871	25465
29872	25465
29873	25465
29874	25466
29875	25466
29876	25466
29877	25466
29878	25467
29879	25467
29880	25467
29881	25467
29882	25467
29883	25467
29884	25467
29885	25467
29886	25467
29887	25467
29888	25467
29889	25467
29890	25468
29891	25468
29892	25469
29893	25469
29894	25470
29895	25470
29896	25471
29897	25472
29898	25472
29899	25472
29900	25472
29901	25472
29902	25474
29903	25474
29904	25475
29905	25475
29906	25475
29907	25475
29908	25475
29909	25475
29910	25475
29911	25476
29912	25476
29913	25476
29914	25479
29915	25479
29916	25480
29917	25480
29918	25482
29919	25482
29920	25482
29921	25482
29922	25483
29923	25483
29924	25483
29925	25483
29926	25483
29927	25483
29928	25485
29929	25485
29930	25485
29931	25487
29932	25487
29933	25487
29934	25502
29935	25502
29936	25510
29937	25510
29938	25510
29939	25510
29940	25510
29941	25511
29942	25511
29943	25511
29944	25511
29945	25511
29946	25513
29947	25513
29948	25513
29949	25513
29950	25515
29951	25516
29952	25516
29953	25518
29954	25522
29955	25522
29956	25524
29957	25525
29958	25526
29959	25526
29960	25526
29961	25526
29962	25526
29963	25526
29964	25527
29965	25527
29966	25527
29967	25527
29968	25528
29969	25531
29970	25532
29971	25533
29972	25534
29973	25535
29974	25537
29975	25538
29976	25538
29977	25538
29978	25538
29979	25538
29980	25540
29981	25540
29982	25541
29983	25541
29984	25541
29985	25541
29986	25542
29987	25543
29988	25543
29989	25543
29990	25543
29991	25544
29992	25544
29993	25545
29994	25545
29995	25547
29996	25547
29997	25547
29998	25547
29999	25547
30000	25547
30001	25548
30002	25549
30003	25549
30004	25551
30005	25552
30006	25554
30007	25554
30008	25554
30009	25554
30010	25555
30011	25555
30012	25555
30013	25557
30014	25559
30015	25559
30016	25560
30017	25562
30018	25562
30019	25563
30020	25565
30021	25577
30022	25577
30023	25577
30024	25580
30025	25580
30026	25580
30027	25580
30028	25583
30029	25586
30030	25586
30031	25586
30032	25586
30033	25589
30034	25593
30035	25594
30036	25595
30037	25597
30038	25603
30039	25607
30040	25608
30041	25615
30042	25620
30043	25621
30044	25630
30045	25630
30046	25633
30047	25634
30048	25636
30049	25737
30050	25738
30051	25739
30052	25743
30053	25747
30054	25748
30055	25748
30056	25748
30057	25751
30058	25753
30059	25755
30060	25755
30061	25755
30062	25759
30063	25759
30064	25762
30065	25762
30066	25763
30067	25765
30068	25767
30069	25768
30070	25769
30071	25773
30072	25774
30073	25774
30074	25774
30075	25774
30076	25774
30077	25782
30078	25786
30079	25786
30080	25786
30081	25789
30082	25790
30083	25790
30084	25791
30085	25792
30086	25794
30087	25796
30088	25797
30089	25798
30090	25799
30091	25801
30092	25801
30093	25802
30094	25803
30095	25803
30096	25806
30097	25806
30098	25807
30099	25810
30100	25810
30101	25812
30102	25817
30103	25819
30104	25820
30105	25822
30106	25823
30107	25823
30108	25823
30109	25825
30110	25827
30111	25829
30112	25829
30113	25829
30114	25829
30115	25829
30116	25830
30117	25832
30118	25889
30119	25891
30120	25891
30121	25893
30122	25894
30123	25896
30124	25897
30125	25899
30126	25944
30127	25945
30128	25945
30129	25947
30130	25949
30131	25950
30132	25952
30133	25952
30134	25953
30135	25953
30136	25953
30137	25953
30138	25953
30139	25953
30140	25957
30141	25958
30142	25959
30143	25960
30144	25960
30145	25963
30146	25963
30147	25963
30148	25966
30149	25972
30150	25974
30151	25976
30152	25977
30153	25977
30154	25977
30155	25977
30156	25978
30157	25978
30158	25979
30159	25980
30160	25981
30161	25981
30162	25981
30163	25981
30164	25981
30165	25984
30166	25984
30167	25986
30168	25987
30169	25990
30170	25991
30171	25994
30172	25994
30173	25997
30174	25998
30175	25998
30176	25998
30177	25998
30178	25998
30179	25999
30180	25999
30181	25999
30182	26001
30183	26002
30184	26003
30185	26005
30186	26005
30187	26007
30188	26008
30189	26008
30190	26008
30191	26008
30192	26009
30193	26010
30194	26011
30195	26012
30196	26012
30197	26012
30198	26016
30199	26016
30200	26016
30201	26016
30202	26017
30203	26017
30204	26017
30205	26017
30206	26017
30207	26017
30208	26018
30209	26023
30210	26029
30211	26032
30212	26033
30213	26036
30214	26039
30215	26045
30216	26045
30217	26055
30218	26056
30219	26056
30220	26057
30221	26058
30222	26060
30223	26060
30224	26060
30225	26063
30226	26063
30227	26063
30228	26063
30229	26064
30230	26064
30231	26065
30232	26065
30233	26066
30234	26066
30235	26067
30236	26067
30237	26067
30238	26068
30239	26069
30240	26070
30241	26072
30242	26073
30243	26073
30244	26073
30245	26081
30246	26084
30247	26096
30248	26099
30249	26101
30250	26101
30251	26101
30252	26101
30253	26104
30254	26109
30255	26114
30256	26117
30257	26117
30258	26117
30259	26117
30260	26117
30261	26117
30262	26117
30263	26117
30264	26117
30265	26117
30266	26118
30267	26118
30268	26118
30269	26118
30270	26118
30271	26118
30272	26119
30273	26119
30274	26121
30275	26121
30276	26121
30277	26122
30278	26123
30279	26124
30280	26124
30281	26124
30282	26124
30283	26132
30284	26134
30285	26135
30286	26135
30287	26135
30288	26135
30289	26135
30290	26135
30291	26135
30292	26136
30293	26142
30294	26142
30295	26145
30296	26147
30297	26147
30298	26147
30299	26147
30300	26152
30301	26153
30302	26154
30303	26154
30304	26155
30305	26156
30306	26157
30307	26157
30308	26157
30309	26157
30310	26158
30311	26158
30312	26159
30313	26161
30314	26162
30315	26162
30316	26163
30317	26165
30318	26165
30319	26165
30320	26165
30321	26165
30322	26165
30323	26166
30324	26174
30325	26175
30326	26177
30327	26183
30328	26183
30329	26183
30330	26184
30331	26184
30332	26184
30333	26184
30334	26184
30335	26184
30336	26185
30337	26185
30338	26185
30339	26186
30340	26186
30341	26190
30342	26190
30343	26192
30344	26192
30345	26195
30346	26195
30347	26196
30348	26196
30349	26197
30350	26197
30351	26198
30352	26198
30353	26198
30354	26207
30355	26207
30356	26207
30357	26207
30358	26207
30359	26208
30360	26208
30361	26208
30362	26208
30363	26210
30364	26210
30365	26211
30366	26211
30367	26211
30368	26212
30369	26212
30370	26213
30371	26214
30372	26214
30373	26214
30374	26214
30375	26215
30376	26223
30377	26223
30378	26223
30379	26223
30380	26223
30381	26223
30382	26223
30383	26223
30384	26225
30385	26225
30386	26262
30387	26262
30388	26262
30389	26263
30390	26264
30391	26264
30392	26271
30393	26273
30394	26273
