<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
37	-0.64112604
45	-0.64112604
87	-0.64112604
89	-0.64112604
101	-0.64112604
14	-0.6786891
6	-0.6049229
26	-0.6049229
38	-0.6049229
43	-0.6049229
52	-0.6049229
53	-0.6049229
54	-0.6049229
55	-0.6049229
57	-0.6049229
43	-0.65973115
57	-0.65973115
58	-0.65973115
30	-0.6786891
5	-0.6691652
26	-0.6691652
0	-0.007308182
1	-0.007308182
2	-0.007308182
3	-0.007308182
4	-0.007308182
5	-0.007308182
6	-0.007308182
7	-0.007308182
8	-0.007308182
9	-0.007308182
10	-0.007308182
11	-0.007308182
12	-0.007308182
13	-0.007308182
14	-0.007308182
15	-0.007308182
16	-0.007308182
17	-0.007308182
18	-0.007308182
19	-0.007308182
20	-0.007308182
21	-0.007308182
22	-0.007308182
23	-0.007308182
24	-0.007308182
25	-0.007308182
26	-0.007308182
27	-0.007308182
28	-0.007308182
29	-0.007308182
30	-0.007308182
31	-0.007308182
32	-0.007308182
33	-0.007308182
34	-0.007308182
35	-0.007308182
36	-0.007308182
37	-0.007308182
38	-0.007308182
39	-0.007308182
40	-0.007308182
41	-0.007308182
42	-0.007308182
43	-0.007308182
44	-0.007308182
45	-0.007308182
46	-0.007308182
48	-0.007308182
49	-0.007308182
50	-0.007308182
51	-0.007308182
52	-0.007308182
53	-0.007308182
54	-0.007308182
55	-0.007308182
56	-0.007308182
57	-0.007308182
58	-0.007308182
59	-0.007308182
60	-0.007308182
61	-0.007308182
62	-0.007308182
63	-0.007308182
64	-0.007308182
65	-0.007308182
66	-0.007308182
67	-0.007308182
68	-0.007308182
69	-0.007308182
70	-0.007308182
71	-0.007308182
72	-0.007308182
73	-0.007308182
74	-0.007308182
75	-0.007308182
76	-0.007308182
77	-0.007308182
78	-0.007308182
79	-0.007308182
80	-0.007308182
81	-0.007308182
82	-0.007308182
83	-0.007308182
84	-0.007308182
85	-0.007308182
86	-0.007308182
87	-0.007308182
88	-0.007308182
89	-0.007308182
90	-0.007308182
91	-0.007308182
92	-0.007308182
93	-0.007308182
94	-0.007308182
95	-0.007308182
96	-0.007308182
97	-0.007308182
98	-0.007308182
99	-0.007308182
100	-0.007308182
101	-0.007308182
2	-0.6786891
38	-0.6786891
6	-0.65038526
10	-0.65038526
11	-0.65038526
23	-0.65038526
26	-0.65038526
37	-0.65038526
41	-0.65038526
54	-0.65038526
27	-0.6786891
27	-0.65973115
34	-0.65973115
40	-0.65973115
17	-0.6691652
52	-0.6691652
27	-0.6691652
90	-0.6691652
6	-0.65038526
7	-0.65038526
16	-0.65038526
53	-0.65038526
14	-0.65973115
15	-0.65973115
17	-0.65973115
2	-0.6786891
59	-0.6691652
60	-0.6691652
0	-0.6691652
4	-0.6691652
83	-0.6786891
6	-0.6786891
35	-0.65038526
38	-0.65038526
55	-0.65038526
70	-0.65038526
5	-0.6786891
19	-0.61385155
20	-0.61385155
21	-0.61385155
22	-0.61385155
31	-0.61385155
65	-0.61385155
70	-0.61385155
78	-0.61385155
6	-0.65038526
7	-0.65038526
38	-0.65038526
42	-0.65038526
6	-0.65973115
7	-0.65973115
84	-0.65973115
7	-0.6786891
66	-0.6786891
26	-0.6786891
5	-0.6691652
8	-0.6691652
18	-0.6691652
37	-0.6691652
6	-0.6786891
14	-0.6786891
40	-0.6786891
35	-0.6691652
41	-0.6691652
29	-0.6786891
3	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
85	-0.6786891
3	-0.65973115
68	-0.65973115
101	-0.65973115
96	-0.6691652
97	-0.6691652
17	-0.64112604
92	-0.64112604
94	-0.64112604
95	-0.64112604
99	-0.64112604
34	-0.6691652
36	-0.6691652
24	-0.6786891
10	-0.6691652
82	-0.6691652
101	-0.6786891
2	-0.6691652
26	-0.6691652
41	-0.6691652
44	-0.6691652
6	-0.6691652
7	-0.6691652
8	-0.6786891
23	-0.6691652
24	-0.6691652
0	-0.24958222
15	-0.24958222
16	-0.24958222
23	-0.24958222
29	-0.24958222
46	-0.24958222
47	-0.24958222
48	-0.24958222
49	-0.24958222
50	-0.24958222
51	-0.24958222
52	-0.24958222
53	-0.24958222
54	-0.24958222
55	-0.24958222
56	-0.24958222
57	-0.24958222
58	-0.24958222
59	-0.24958222
60	-0.24958222
61	-0.24958222
63	-0.24958222
64	-0.24958222
65	-0.24958222
66	-0.24958222
67	-0.24958222
68	-0.24958222
69	-0.24958222
70	-0.24958222
71	-0.24958222
72	-0.24958222
73	-0.24958222
74	-0.24958222
75	-0.24958222
76	-0.24958222
77	-0.24958222
78	-0.24958222
79	-0.24958222
80	-0.24958222
81	-0.24958222
83	-0.24958222
84	-0.24958222
86	-0.24958222
87	-0.24958222
88	-0.24958222
89	-0.24958222
90	-0.24958222
91	-0.24958222
92	-0.24958222
93	-0.24958222
94	-0.24958222
95	-0.24958222
96	-0.24958222
97	-0.24958222
98	-0.24958222
99	-0.24958222
100	-0.24958222
27	-0.6691652
56	-0.6691652
7	-0.6691652
35	-0.6691652
25	-0.6786891
9	-0.6691652
24	-0.6691652
44	-0.6786891
10	-0.6691652
11	-0.6691652
2	-0.32729122
3	-0.32729122
4	-0.32729122
5	-0.32729122
6	-0.32729122
7	-0.32729122
8	-0.32729122
9	-0.32729122
10	-0.32729122
11	-0.32729122
12	-0.32729122
13	-0.32729122
14	-0.32729122
15	-0.32729122
16	-0.32729122
17	-0.32729122
18	-0.32729122
19	-0.32729122
20	-0.32729122
21	-0.32729122
22	-0.32729122
23	-0.32729122
24	-0.32729122
25	-0.32729122
26	-0.32729122
27	-0.32729122
28	-0.32729122
30	-0.32729122
31	-0.32729122
32	-0.32729122
33	-0.32729122
34	-0.32729122
35	-0.32729122
36	-0.32729122
37	-0.32729122
38	-0.32729122
39	-0.32729122
40	-0.32729122
41	-0.32729122
42	-0.32729122
43	-0.32729122
45	-0.32729122
82	-0.32729122
85	-0.32729122
101	-0.32729122
101	-0.6786891
29	-0.6691652
70	-0.6691652
9	-0.6691652
62	-0.6691652
5	-0.6786891
1	-0.6691652
9	-0.6691652
25	-0.6786891
3	-0.65038526
25	-0.65038526
26	-0.65038526
45	-0.65038526
0	-0.6786891
50	-0.6786891
32	-0.6786891
42	-0.65973115
46	-0.65973115
47	-0.65973115
35	-0.65973115
42	-0.65973115
43	-0.65973115
33	-0.63195163
35	-0.63195163
38	-0.63195163
39	-0.63195163
41	-0.63195163
43	-0.63195163
28	-0.6691652
39	-0.6691652
24	-0.6691652
31	-0.6691652
11	-0.6786891
81	-0.6786891
100	-0.6786891
83	-0.6786891
41	-0.6786891
2	-0.65973115
37	-0.65973115
41	-0.65973115
14	-0.6691652
40	-0.6691652
10	-0.6786891
26	-0.65973115
85	-0.65973115
92	-0.65973115
25	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
2	-0.65973115
23	-0.65973115
95	-0.65973115
36	-0.6786891
69	-0.6786891
2	-0.6691652
10	-0.6691652
5	-0.6786891
0	-0.6786891
3	-0.6691652
58	-0.6691652
21	-0.6691652
28	-0.6691652
82	-0.6786891
84	-0.6786891
66	-0.6786891
61	-0.6786891
70	-0.6786891
5	-0.65038526
8	-0.65038526
12	-0.65038526
47	-0.65038526
12	-0.6786891
63	-0.6786891
26	-0.64112604
50	-0.64112604
51	-0.64112604
57	-0.64112604
100	-0.64112604
13	-0.63195163
34	-0.63195163
88	-0.63195163
90	-0.63195163
91	-0.63195163
99	-0.63195163
70	-0.65973115
86	-0.65973115
87	-0.65973115
22	-0.6786891
13	-0.65973115
62	-0.65973115
85	-0.65973115
22	-0.65973115
41	-0.65973115
75	-0.65973115
11	-0.63195163
27	-0.63195163
38	-0.63195163
43	-0.63195163
47	-0.63195163
93	-0.63195163
69	-0.5960734
71	-0.5960734
72	-0.5960734
73	-0.5960734
74	-0.5960734
76	-0.5960734
77	-0.5960734
78	-0.5960734
79	-0.5960734
101	-0.5960734
68	-0.6786891
4	-0.6786891
13	-0.6786891
48	-0.6691652
49	-0.6691652
41	-0.65973115
48	-0.65973115
49	-0.65973115
56	-0.6786891
37	-0.6786891
42	-0.6786891
36	-0.6786891
5	-0.6786891
11	-0.6786891
24	-0.6786891
61	-0.6691652
90	-0.6691652
71	-0.6786891
46	-0.61385155
60	-0.61385155
64	-0.61385155
84	-0.61385155
94	-0.61385155
95	-0.61385155
99	-0.61385155
100	-0.61385155
0	-0.65973115
29	-0.65973115
98	-0.65973115
35	-0.57860565
42	-0.57860565
63	-0.57860565
65	-0.57860565
66	-0.57860565
69	-0.57860565
70	-0.57860565
76	-0.57860565
77	-0.57860565
79	-0.57860565
86	-0.57860565
92	-0.57860565
68	-0.65973115
72	-0.65973115
75	-0.65973115
5	-0.6691652
9	-0.6691652
59	-0.65973115
73	-0.65973115
74	-0.65973115
45	-0.64112604
61	-0.64112604
67	-0.64112604
87	-0.64112604
91	-0.64112604
20	-0.64112604
62	-0.64112604
78	-0.64112604
96	-0.64112604
97	-0.64112604
67	-0.65973115
88	-0.65973115
89	-0.65973115
4	-0.6786891
70	-0.6786891
27	-0.6691652
97	-0.6691652
57	-0.6786891
98	-0.6786891
75	-0.6786891
70	-0.61385155
72	-0.61385155
73	-0.61385155
74	-0.61385155
75	-0.61385155
76	-0.61385155
77	-0.61385155
78	-0.61385155
10	-0.6691652
11	-0.6691652
46	-0.6786891
24	-0.6786891
12	-0.63195163
31	-0.63195163
33	-0.63195163
59	-0.63195163
60	-0.63195163
93	-0.63195163
5	-0.65973115
23	-0.65973115
25	-0.65973115
8	-0.6691652
100	-0.6691652
14	-0.64112604
48	-0.64112604
49	-0.64112604
50	-0.64112604
93	-0.64112604
30	-0.6786891
70	-0.6786891
25	-0.6786891
45	-0.6786891
59	-0.6786891
20	-0.6786891
25	-0.6786891
50	-0.6691652
58	-0.6691652
0	-0.6786891
61	-0.6786891
13	-0.6691652
24	-0.6691652
16	-0.6786891
15	-0.61385155
16	-0.61385155
17	-0.61385155
65	-0.61385155
66	-0.61385155
69	-0.61385155
70	-0.61385155
76	-0.61385155
20	-0.6786891
24	-0.6691652
42	-0.6691652
71	-0.63195163
72	-0.63195163
73	-0.63195163
76	-0.63195163
77	-0.63195163
79	-0.63195163
58	-0.6786891
71	-0.6786891
100	-0.6786891
19	-0.65038526
20	-0.65038526
27	-0.65038526
38	-0.65038526
32	-0.6691652
39	-0.6691652
15	-0.65973115
16	-0.65973115
17	-0.65973115
66	-0.6786891
36	-0.6786891
80	-0.6786891
23	-0.6049229
27	-0.6049229
47	-0.6049229
59	-0.6049229
60	-0.6049229
71	-0.6049229
72	-0.6049229
99	-0.6049229
100	-0.6049229
37	-0.6786891
94	-0.6691652
95	-0.6691652
25	-0.6786891
83	-0.6786891
4	-0.6786891
55	-0.6786891
26	-0.6786891
64	-0.61385155
71	-0.61385155
72	-0.61385155
73	-0.61385155
74	-0.61385155
76	-0.61385155
77	-0.61385155
78	-0.61385155
80	-0.6691652
81	-0.6691652
43	-0.38266867
48	-0.38266867
49	-0.38266867
50	-0.38266867
51	-0.38266867
52	-0.38266867
53	-0.38266867
54	-0.38266867
55	-0.38266867
56	-0.38266867
57	-0.38266867
58	-0.38266867
59	-0.38266867
60	-0.38266867
63	-0.38266867
66	-0.38266867
80	-0.38266867
81	-0.38266867
82	-0.38266867
83	-0.38266867
84	-0.38266867
85	-0.38266867
86	-0.38266867
87	-0.38266867
88	-0.38266867
89	-0.38266867
90	-0.38266867
91	-0.38266867
92	-0.38266867
93	-0.38266867
94	-0.38266867
95	-0.38266867
96	-0.38266867
97	-0.38266867
98	-0.38266867
99	-0.38266867
100	-0.38266867
25	-0.6786891
62	-0.6786891
1	-0.62286067
2	-0.62286067
11	-0.62286067
14	-0.62286067
15	-0.62286067
16	-0.62286067
17	-0.62286067
39	-0.6691652
47	-0.6691652
84	-0.5960734
85	-0.5960734
86	-0.5960734
87	-0.5960734
88	-0.5960734
89	-0.5960734
90	-0.5960734
91	-0.5960734
92	-0.5960734
98	-0.5960734
58	-0.6786891
0	-0.6786891
83	-0.6786891
20	-0.6786891
24	-0.6691652
63	-0.6691652
89	-0.6786891
24	-0.6786891
4	-0.65973115
18	-0.65973115
27	-0.65973115
44	-0.6049229
48	-0.6049229
49	-0.6049229
50	-0.6049229
51	-0.6049229
57	-0.6049229
59	-0.6049229
60	-0.6049229
99	-0.6049229
0	-0.65038526
3	-0.65038526
6	-0.65038526
35	-0.65038526
0	-0.6786891
26	-0.6786891
0	-0.65973115
12	-0.65973115
14	-0.65973115
20	-0.6786891
7	-0.65038526
19	-0.65038526
21	-0.65038526
22	-0.65038526
96	-0.6786891
85	-0.6691652
92	-0.6691652
63	-0.6786891
4	-0.6786891
12	-0.6691652
101	-0.6691652
51	-0.6786891
31	-0.6786891
83	-0.6786891
2	-0.6786891
64	-0.6786891
66	-0.5960734
72	-0.5960734
73	-0.5960734
74	-0.5960734
75	-0.5960734
77	-0.5960734
87	-0.5960734
88	-0.5960734
89	-0.5960734
90	-0.5960734
18	-0.64112604
26	-0.64112604
32	-0.64112604
44	-0.64112604
80	-0.64112604
23	-0.6691652
89	-0.6691652
4	-0.65973115
12	-0.65973115
58	-0.65973115
3	-0.6786891
1	-0.6691652
2	-0.6691652
23	-0.65973115
24	-0.65973115
57	-0.65973115
18	-0.6786891
48	-0.65038526
49	-0.65038526
50	-0.65038526
84	-0.65038526
46	-0.6691652
60	-0.6691652
10	-0.65973115
11	-0.65973115
27	-0.65973115
5	-0.54455984
6	-0.54455984
7	-0.54455984
8	-0.54455984
13	-0.54455984
14	-0.54455984
19	-0.54455984
20	-0.54455984
21	-0.54455984
22	-0.54455984
28	-0.54455984
29	-0.54455984
30	-0.54455984
31	-0.54455984
45	-0.54455984
67	-0.54455984
29	-0.6691652
61	-0.6691652
8	-0.6786891
40	-0.6786891
1	-0.6786891
13	-0.6786891
12	-0.6691652
13	-0.6691652
89	-0.6786891
9	-0.6786891
2	-0.6786891
29	-0.6786891
27	-0.6691652
61	-0.6691652
10	-0.65973115
27	-0.65973115
57	-0.65973115
23	-0.6786891
5	-0.6786891
97	-0.6786891
1	-0.64112604
14	-0.64112604
15	-0.64112604
16	-0.64112604
17	-0.64112604
61	-0.6786891
5	-0.6786891
58	-0.65038526
61	-0.65038526
94	-0.65038526
95	-0.65038526
22	-0.6786891
12	-0.6786891
101	-0.6786891
81	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
0	-0.6786891
0	-0.6786891
5	-0.65973115
30	-0.65973115
56	-0.65973115
6	-0.65973115
7	-0.65973115
47	-0.65973115
82	-0.6786891
1	-0.5960734
32	-0.5960734
33	-0.5960734
34	-0.5960734
36	-0.5960734
37	-0.5960734
40	-0.5960734
41	-0.5960734
43	-0.5960734
62	-0.5960734
13	-0.6786891
57	-0.6691652
58	-0.6691652
42	-0.6786891
51	-0.6786891
35	-0.6786891
15	-0.63195163
17	-0.63195163
25	-0.63195163
26	-0.63195163
43	-0.63195163
57	-0.63195163
20	-0.6691652
38	-0.6691652
5	-0.64112604
6	-0.64112604
7	-0.64112604
42	-0.64112604
70	-0.64112604
26	-0.6786891
34	-0.65973115
36	-0.65973115
44	-0.65973115
0	-0.017136294
2	-0.017136294
3	-0.017136294
4	-0.017136294
5	-0.017136294
6	-0.017136294
7	-0.017136294
8	-0.017136294
9	-0.017136294
10	-0.017136294
11	-0.017136294
12	-0.017136294
13	-0.017136294
14	-0.017136294
15	-0.017136294
16	-0.017136294
17	-0.017136294
18	-0.017136294
19	-0.017136294
20	-0.017136294
21	-0.017136294
22	-0.017136294
23	-0.017136294
24	-0.017136294
25	-0.017136294
26	-0.017136294
27	-0.017136294
28	-0.017136294
29	-0.017136294
30	-0.017136294
31	-0.017136294
32	-0.017136294
33	-0.017136294
34	-0.017136294
35	-0.017136294
36	-0.017136294
37	-0.017136294
38	-0.017136294
39	-0.017136294
40	-0.017136294
41	-0.017136294
42	-0.017136294
43	-0.017136294
45	-0.017136294
46	-0.017136294
47	-0.017136294
48	-0.017136294
49	-0.017136294
50	-0.017136294
51	-0.017136294
52	-0.017136294
53	-0.017136294
54	-0.017136294
55	-0.017136294
56	-0.017136294
57	-0.017136294
58	-0.017136294
59	-0.017136294
60	-0.017136294
61	-0.017136294
63	-0.017136294
64	-0.017136294
65	-0.017136294
66	-0.017136294
67	-0.017136294
68	-0.017136294
69	-0.017136294
70	-0.017136294
71	-0.017136294
72	-0.017136294
73	-0.017136294
74	-0.017136294
75	-0.017136294
76	-0.017136294
77	-0.017136294
78	-0.017136294
79	-0.017136294
80	-0.017136294
81	-0.017136294
82	-0.017136294
83	-0.017136294
84	-0.017136294
85	-0.017136294
86	-0.017136294
87	-0.017136294
88	-0.017136294
89	-0.017136294
90	-0.017136294
91	-0.017136294
92	-0.017136294
93	-0.017136294
94	-0.017136294
95	-0.017136294
96	-0.017136294
97	-0.017136294
98	-0.017136294
99	-0.017136294
100	-0.017136294
101	-0.017136294
25	-0.6691652
32	-0.6691652
24	-0.6786891
14	-0.65038526
37	-0.65038526
40	-0.65038526
41	-0.65038526
22	-0.65038526
27	-0.65038526
41	-0.65038526
75	-0.65038526
37	-0.6786891
42	-0.65038526
98	-0.65038526
99	-0.65038526
100	-0.65038526
4	-0.6786891
16	-0.6786891
39	-0.6786891
23	-0.6691652
37	-0.6691652
4	-0.6786891
62	-0.6691652
83	-0.6691652
63	-0.6786891
88	-0.6691652
90	-0.6691652
14	-0.6786891
8	-0.6786891
27	-0.6786891
5	-0.6691652
58	-0.6691652
5	-0.6691652
47	-0.6691652
14	-0.65038526
15	-0.65038526
17	-0.65038526
35	-0.65038526
22	-0.63195163
37	-0.63195163
39	-0.63195163
41	-0.63195163
42	-0.63195163
83	-0.63195163
5	-0.6691652
14	-0.6691652
38	-0.6786891
44	-0.6691652
98	-0.6691652
12	-0.6691652
39	-0.6691652
46	-0.6786891
7	-0.6786891
6	-0.6786891
4	-0.6691652
72	-0.6691652
6	-0.6786891
58	-0.6786891
28	-0.6786891
49	-0.6786891
58	-0.6786891
14	-0.6786891
88	-0.6786891
62	-0.6786891
86	-0.6786891
95	-0.6786891
22	-0.6786891
75	-0.6786891
13	-0.6786891
15	-0.64112604
16	-0.64112604
17	-0.64112604
19	-0.64112604
51	-0.64112604
14	-0.6786891
64	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
38	-0.65038526
31	-0.6786891
48	-0.6786891
81	-0.64112604
87	-0.64112604
88	-0.64112604
90	-0.64112604
91	-0.64112604
2	-0.33404803
3	-0.33404803
4	-0.33404803
5	-0.33404803
6	-0.33404803
7	-0.33404803
8	-0.33404803
10	-0.33404803
11	-0.33404803
12	-0.33404803
13	-0.33404803
14	-0.33404803
15	-0.33404803
16	-0.33404803
17	-0.33404803
18	-0.33404803
19	-0.33404803
20	-0.33404803
21	-0.33404803
22	-0.33404803
23	-0.33404803
24	-0.33404803
25	-0.33404803
26	-0.33404803
28	-0.33404803
29	-0.33404803
30	-0.33404803
31	-0.33404803
32	-0.33404803
33	-0.33404803
34	-0.33404803
35	-0.33404803
36	-0.33404803
37	-0.33404803
38	-0.33404803
39	-0.33404803
40	-0.33404803
41	-0.33404803
42	-0.33404803
43	-0.33404803
44	-0.33404803
45	-0.33404803
47	-0.33404803
61	-0.33404803
19	-0.64112604
20	-0.64112604
56	-0.64112604
93	-0.64112604
96	-0.64112604
98	-0.6786891
100	-0.6786891
23	-0.6786891
51	-0.6786891
21	-0.62286067
51	-0.62286067
58	-0.62286067
87	-0.62286067
88	-0.62286067
90	-0.62286067
91	-0.62286067
99	-0.6786891
45	-0.65973115
80	-0.65973115
82	-0.65973115
39	-0.6786891
30	-0.5960734
32	-0.5960734
34	-0.5960734
35	-0.5960734
36	-0.5960734
38	-0.5960734
39	-0.5960734
40	-0.5960734
42	-0.5960734
63	-0.5960734
6	-0.64112604
7	-0.64112604
27	-0.64112604
28	-0.64112604
29	-0.64112604
2	-0.6786891
39	-0.6786891
4	-0.65038526
5	-0.65038526
8	-0.65038526
20	-0.65038526
87	-0.65038526
88	-0.65038526
90	-0.65038526
91	-0.65038526
25	-0.6786891
12	-0.6786891
88	-0.6786891
2	-0.6786891
5	-0.6691652
22	-0.6691652
0	-0.6691652
27	-0.6691652
86	-0.6786891
48	-0.65973115
49	-0.65973115
50	-0.65973115
14	-0.63195163
15	-0.63195163
16	-0.63195163
17	-0.63195163
18	-0.63195163
46	-0.63195163
54	-0.6691652
55	-0.6691652
66	-0.6786891
101	-0.6786891
82	-0.6786891
91	-0.6786891
87	-0.65038526
88	-0.65038526
89	-0.65038526
90	-0.65038526
23	-0.6786891
4	-0.6786891
8	-0.6786891
7	-0.6786891
5	-0.6786891
8	-0.6786891
81	-0.6786891
45	-0.6786891
47	-0.6786891
5	-0.6691652
8	-0.6691652
26	-0.6786891
4	-0.6786891
69	-0.6786891
0	-0.07822402
2	-0.07822402
3	-0.07822402
4	-0.07822402
5	-0.07822402
6	-0.07822402
7	-0.07822402
8	-0.07822402
9	-0.07822402
10	-0.07822402
11	-0.07822402
12	-0.07822402
13	-0.07822402
14	-0.07822402
15	-0.07822402
16	-0.07822402
17	-0.07822402
18	-0.07822402
19	-0.07822402
20	-0.07822402
21	-0.07822402
22	-0.07822402
23	-0.07822402
24	-0.07822402
25	-0.07822402
26	-0.07822402
27	-0.07822402
28	-0.07822402
29	-0.07822402
30	-0.07822402
31	-0.07822402
32	-0.07822402
33	-0.07822402
34	-0.07822402
35	-0.07822402
36	-0.07822402
37	-0.07822402
38	-0.07822402
39	-0.07822402
40	-0.07822402
41	-0.07822402
42	-0.07822402
43	-0.07822402
44	-0.07822402
45	-0.07822402
46	-0.07822402
48	-0.07822402
49	-0.07822402
50	-0.07822402
51	-0.07822402
52	-0.07822402
53	-0.07822402
54	-0.07822402
55	-0.07822402
56	-0.07822402
57	-0.07822402
58	-0.07822402
59	-0.07822402
60	-0.07822402
61	-0.07822402
62	-0.07822402
63	-0.07822402
64	-0.07822402
65	-0.07822402
66	-0.07822402
80	-0.07822402
81	-0.07822402
82	-0.07822402
83	-0.07822402
84	-0.07822402
85	-0.07822402
86	-0.07822402
87	-0.07822402
88	-0.07822402
89	-0.07822402
90	-0.07822402
91	-0.07822402
92	-0.07822402
93	-0.07822402
94	-0.07822402
95	-0.07822402
96	-0.07822402
97	-0.07822402
98	-0.07822402
99	-0.07822402
100	-0.07822402
101	-0.07822402
14	-0.6786891
30	-0.6691652
49	-0.6691652
3	-0.6786891
2	-0.6691652
6	-0.6691652
4	-0.65038526
72	-0.65038526
77	-0.65038526
79	-0.65038526
2	-0.6691652
5	-0.6691652
87	-0.65038526
88	-0.65038526
89	-0.65038526
90	-0.65038526
32	-0.6691652
40	-0.6691652
67	-0.6786891
68	-0.6786891
45	-0.6786891
0	-0.007308182
2	-0.007308182
3	-0.007308182
4	-0.007308182
5	-0.007308182
6	-0.007308182
7	-0.007308182
8	-0.007308182
9	-0.007308182
10	-0.007308182
11	-0.007308182
12	-0.007308182
13	-0.007308182
14	-0.007308182
15	-0.007308182
16	-0.007308182
17	-0.007308182
18	-0.007308182
19	-0.007308182
20	-0.007308182
21	-0.007308182
22	-0.007308182
23	-0.007308182
24	-0.007308182
25	-0.007308182
26	-0.007308182
27	-0.007308182
28	-0.007308182
29	-0.007308182
30	-0.007308182
31	-0.007308182
32	-0.007308182
33	-0.007308182
34	-0.007308182
35	-0.007308182
36	-0.007308182
37	-0.007308182
38	-0.007308182
39	-0.007308182
40	-0.007308182
41	-0.007308182
42	-0.007308182
43	-0.007308182
44	-0.007308182
45	-0.007308182
46	-0.007308182
47	-0.007308182
48	-0.007308182
49	-0.007308182
50	-0.007308182
51	-0.007308182
52	-0.007308182
53	-0.007308182
54	-0.007308182
55	-0.007308182
56	-0.007308182
57	-0.007308182
58	-0.007308182
59	-0.007308182
60	-0.007308182
61	-0.007308182
62	-0.007308182
63	-0.007308182
64	-0.007308182
65	-0.007308182
66	-0.007308182
67	-0.007308182
68	-0.007308182
69	-0.007308182
70	-0.007308182
71	-0.007308182
72	-0.007308182
73	-0.007308182
74	-0.007308182
75	-0.007308182
76	-0.007308182
77	-0.007308182
78	-0.007308182
79	-0.007308182
80	-0.007308182
81	-0.007308182
82	-0.007308182
83	-0.007308182
84	-0.007308182
85	-0.007308182
86	-0.007308182
87	-0.007308182
88	-0.007308182
89	-0.007308182
90	-0.007308182
91	-0.007308182
92	-0.007308182
93	-0.007308182
94	-0.007308182
95	-0.007308182
96	-0.007308182
97	-0.007308182
98	-0.007308182
99	-0.007308182
100	-0.007308182
101	-0.007308182
65	-0.6786891
6	-0.6691652
7	-0.6691652
14	-0.6786891
58	-0.6786891
3	-0.6786891
7	-0.6691652
58	-0.6691652
15	-0.65038526
16	-0.65038526
17	-0.65038526
26	-0.65038526
80	-0.6691652
81	-0.6691652
3	-0.6691652
62	-0.6691652
82	-0.6786891
38	-0.6786891
22	-0.6786891
11	-0.5614379
67	-0.5614379
68	-0.5614379
69	-0.5614379
70	-0.5614379
71	-0.5614379
72	-0.5614379
73	-0.5614379
74	-0.5614379
75	-0.5614379
76	-0.5614379
77	-0.5614379
78	-0.5614379
79	-0.5614379
28	-0.6786891
33	-0.6786891
58	-0.6786891
6	-0.6786891
8	-0.6786891
58	-0.6786891
15	-0.6691652
17	-0.6691652
16	-0.6786891
49	-0.6786891
50	-0.6786891
5	-0.6786891
11	-0.3408507
46	-0.3408507
48	-0.3408507
49	-0.3408507
50	-0.3408507
51	-0.3408507
52	-0.3408507
53	-0.3408507
54	-0.3408507
55	-0.3408507
56	-0.3408507
57	-0.3408507
58	-0.3408507
59	-0.3408507
60	-0.3408507
61	-0.3408507
64	-0.3408507
65	-0.3408507
67	-0.3408507
68	-0.3408507
69	-0.3408507
70	-0.3408507
72	-0.3408507
73	-0.3408507
74	-0.3408507
75	-0.3408507
76	-0.3408507
77	-0.3408507
78	-0.3408507
79	-0.3408507
80	-0.3408507
81	-0.3408507
83	-0.3408507
85	-0.3408507
86	-0.3408507
92	-0.3408507
93	-0.3408507
94	-0.3408507
95	-0.3408507
96	-0.3408507
97	-0.3408507
99	-0.3408507
100	-0.3408507
91	-0.6786891
0	-0.6786891
14	-0.6786891
58	-0.6786891
18	-0.6786891
0	-0.6691652
23	-0.6691652
48	-0.65973115
49	-0.65973115
50	-0.65973115
14	-0.6786891
10	-0.6786891
6	-0.65038526
8	-0.65038526
15	-0.65038526
17	-0.65038526
7	-0.6786891
94	-0.6786891
8	-0.6786891
10	-0.6691652
85	-0.6691652
5	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
23	-0.6786891
8	-0.6786891
6	-0.6786891
5	-0.6786891
88	-0.6786891
14	-0.6691652
17	-0.6691652
98	-0.6786891
69	-0.6786891
74	-0.6691652
78	-0.6691652
31	-0.6786891
31	-0.6786891
47	-0.6786891
10	-0.6786891
2	-0.6786891
45	-0.6786891
58	-0.6786891
51	-0.6691652
58	-0.6691652
2	-0.6691652
83	-0.6691652
47	-0.6786891
58	-0.6786891
74	-0.64112604
83	-0.64112604
84	-0.64112604
86	-0.64112604
98	-0.64112604
35	-0.6786891
10	-0.6786891
2	-0.6691652
3	-0.6691652
99	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
62	-0.6786891
29	-0.6786891
66	-0.6786891
6	-0.6786891
0	-0.6786891
8	-0.6691652
30	-0.6691652
86	-0.6786891
58	-0.6786891
86	-0.6786891
2	-0.6691652
95	-0.6691652
5	-0.6786891
3	-0.6691652
4	-0.6691652
94	-0.6786891
5	-0.65038526
6	-0.65038526
7	-0.65038526
8	-0.65038526
6	-0.6691652
7	-0.6691652
14	-0.65973115
15	-0.65973115
