<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
33	-0.63195163
52	-0.63195163
55	-0.63195163
0	-0.15455526
1	-0.15455526
2	-0.15455526
4	-0.15455526
8	-0.15455526
9	-0.15455526
10	-0.15455526
11	-0.15455526
12	-0.15455526
13	-0.15455526
14	-0.15455526
15	-0.15455526
16	-0.15455526
18	-0.15455526
20	-0.15455526
22	-0.15455526
23	-0.15455526
24	-0.15455526
25	-0.15455526
26	-0.15455526
27	-0.15455526
28	-0.15455526
30	-0.15455526
31	-0.15455526
32	-0.15455526
34	-0.15455526
35	-0.15455526
52	-0.15455526
53	-0.15455526
54	-0.15455526
55	-0.15455526
57	-0.15455526
58	-0.15455526
59	-0.15455526
60	-0.15455526
61	-0.15455526
62	-0.15455526
63	-0.15455526
64	-0.15455526
65	-0.15455526
66	-0.15455526
67	-0.15455526
68	-0.15455526
69	-0.15455526
70	-0.15455526
71	-0.15455526
72	-0.15455526
73	-0.15455526
74	-0.15455526
75	-0.15455526
76	-0.15455526
77	-0.15455526
78	-0.15455526
79	-0.15455526
80	-0.15455526
81	-0.15455526
82	-0.15455526
83	-0.15455526
84	-0.15455526
85	-0.15455526
86	-0.15455526
87	-0.15455526
88	-0.15455526
90	-0.15455526
92	-0.15455526
93	-0.15455526
94	-0.15455526
96	-0.15455526
97	-0.15455526
98	-0.15455526
99	-0.15455526
100	-0.15455526
101	-0.15455526
83	-0.6786891
81	-0.6786891
81	-0.6786891
0	-0.6786891
80	-0.6786891
84	-0.6786891
46	-0.6691652
48	-0.6691652
24	-0.6691652
93	-0.6691652
19	-0.6786891
100	-0.6691652
101	-0.6691652
95	-0.6786891
50	-0.65973115
89	-0.65973115
93	-0.65973115
49	-0.6691652
67	-0.6691652
25	-0.6786891
82	-0.6786891
55	-0.6691652
83	-0.6691652
54	-0.6786891
24	-0.64112604
74	-0.64112604
75	-0.64112604
83	-0.64112604
95	-0.64112604
25	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
26	-0.65973115
27	-0.65973115
28	-0.65973115
98	-0.6786891
51	-0.6691652
80	-0.6691652
87	-0.6691652
88	-0.6691652
66	-0.6786891
101	-0.6786891
70	-0.6691652
72	-0.6691652
69	-0.6786891
60	-0.6691652
91	-0.6691652
67	-0.6691652
89	-0.6691652
36	-0.64112604
47	-0.64112604
66	-0.64112604
67	-0.64112604
93	-0.64112604
18	-0.4189045
19	-0.4189045
20	-0.4189045
22	-0.4189045
23	-0.4189045
24	-0.4189045
25	-0.4189045
26	-0.4189045
27	-0.4189045
28	-0.4189045
29	-0.4189045
30	-0.4189045
31	-0.4189045
32	-0.4189045
34	-0.4189045
35	-0.4189045
36	-0.4189045
37	-0.4189045
38	-0.4189045
39	-0.4189045
40	-0.4189045
41	-0.4189045
42	-0.4189045
43	-0.4189045
45	-0.4189045
47	-0.4189045
48	-0.4189045
49	-0.4189045
50	-0.4189045
51	-0.4189045
52	-0.4189045
53	-0.4189045
0	-0.57860565
55	-0.57860565
68	-0.57860565
69	-0.57860565
70	-0.57860565
71	-0.57860565
72	-0.57860565
74	-0.57860565
75	-0.57860565
77	-0.57860565
92	-0.57860565
101	-0.57860565
99	-0.6786891
1	-0.5362264
2	-0.5362264
3	-0.5362264
4	-0.5362264
5	-0.5362264
6	-0.5362264
7	-0.5362264
8	-0.5362264
9	-0.5362264
10	-0.5362264
11	-0.5362264
12	-0.5362264
13	-0.5362264
14	-0.5362264
15	-0.5362264
16	-0.5362264
17	-0.5362264
33	-0.6786891
0	-0.6786891
0	-0.65973115
34	-0.65973115
35	-0.65973115
92	-0.6786891
18	-0.56998485
22	-0.56998485
23	-0.56998485
24	-0.56998485
25	-0.56998485
26	-0.56998485
27	-0.56998485
28	-0.56998485
29	-0.56998485
36	-0.56998485
43	-0.56998485
53	-0.56998485
88	-0.56998485
60	-0.47194728
66	-0.47194728
67	-0.47194728
68	-0.47194728
69	-0.47194728
70	-0.47194728
71	-0.47194728
72	-0.47194728
73	-0.47194728
74	-0.47194728
75	-0.47194728
76	-0.47194728
77	-0.47194728
78	-0.47194728
79	-0.47194728
80	-0.47194728
82	-0.47194728
84	-0.47194728
85	-0.47194728
86	-0.47194728
87	-0.47194728
88	-0.47194728
90	-0.47194728
92	-0.47194728
93	-0.47194728
84	-0.6786891
19	-0.6691652
94	-0.6691652
101	-0.6786891
18	-0.6786891
20	-0.6786891
46	-0.6786891
54	-0.6786891
36	-0.6786891
29	-0.65038526
48	-0.65038526
49	-0.65038526
90	-0.65038526
82	-0.6786891
99	-0.6786891
91	-0.6786891
66	-0.6786891
24	-0.6691652
84	-0.6691652
67	-0.65973115
71	-0.65973115
89	-0.65973115
17	-0.6691652
95	-0.6691652
91	-0.6786891
82	-0.6786891
85	-0.6691652
86	-0.6691652
69	-0.65973115
76	-0.65973115
78	-0.65973115
58	-0.6691652
61	-0.6691652
99	-0.6786891
57	-0.6786891
66	-0.6786891
18	-0.6786891
5	-0.6691652
85	-0.6691652
50	-0.6786891
54	-0.6786891
100	-0.6786891
97	-0.6786891
58	-0.6691652
90	-0.6691652
24	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
62	-0.6786891
24	-0.6786891
27	-0.6691652
95	-0.6691652
48	-0.65038526
49	-0.65038526
90	-0.65038526
93	-0.65038526
47	-0.65038526
51	-0.65038526
58	-0.65038526
100	-0.65038526
57	-0.6786891
73	-0.6691652
91	-0.6691652
60	-0.6691652
82	-0.6691652
80	-0.6786891
82	-0.6786891
2	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
89	-0.6786891
70	-0.6786891
48	-0.6691652
49	-0.6691652
86	-0.6786891
36	-0.6786891
18	-0.6691652
89	-0.6691652
101	-0.6786891
58	-0.65038526
70	-0.65038526
72	-0.65038526
79	-0.65038526
68	-0.64112604
74	-0.64112604
75	-0.64112604
83	-0.64112604
92	-0.64112604
85	-0.6691652
94	-0.6691652
55	-0.65038526
71	-0.65038526
76	-0.65038526
78	-0.65038526
17	-0.6786891
17	-0.61385155
22	-0.61385155
23	-0.61385155
24	-0.61385155
27	-0.61385155
29	-0.61385155
90	-0.61385155
91	-0.61385155
5	-0.6786891
90	-0.6786891
84	-0.6786891
13	-0.6691652
20	-0.6691652
3	-0.6691652
4	-0.6691652
61	-0.6786891
8	-0.6049229
9	-0.6049229
10	-0.6049229
11	-0.6049229
12	-0.6049229
14	-0.6049229
15	-0.6049229
16	-0.6049229
33	-0.6049229
1	-0.6691652
54	-0.6691652
100	-0.6786891
5	-0.65973115
19	-0.65973115
61	-0.65973115
44	-0.6691652
55	-0.6691652
17	-0.6786891
37	-0.65038526
38	-0.65038526
40	-0.65038526
41	-0.65038526
52	-0.6691652
53	-0.6691652
24	-0.6786891
19	-0.6786891
39	-0.65973115
43	-0.65973115
44	-0.65973115
81	-0.6786891
59	-0.6786891
82	-0.6786891
94	-0.6786891
24	-0.6786891
98	-0.6786891
59	-0.6691652
60	-0.6691652
42	-0.6786891
67	-0.6786891
57	-0.56998485
61	-0.56998485
66	-0.56998485
73	-0.56998485
74	-0.56998485
76	-0.56998485
78	-0.56998485
84	-0.56998485
85	-0.56998485
86	-0.56998485
87	-0.56998485
88	-0.56998485
92	-0.56998485
77	-0.6691652
84	-0.6691652
71	-0.6691652
81	-0.6691652
19	-0.65038526
68	-0.65038526
69	-0.65038526
75	-0.65038526
29	-0.65973115
61	-0.65973115
89	-0.65973115
79	-0.6786891
91	-0.6786891
21	-0.65973115
30	-0.65973115
59	-0.65973115
38	-0.6786891
29	-0.6691652
98	-0.6691652
22	-0.65973115
23	-0.65973115
95	-0.65973115
34	-0.65973115
35	-0.65973115
45	-0.65973115
3	-0.56998485
4	-0.56998485
5	-0.56998485
8	-0.56998485
9	-0.56998485
10	-0.56998485
11	-0.56998485
12	-0.56998485
13	-0.56998485
14	-0.56998485
16	-0.56998485
17	-0.56998485
95	-0.56998485
1	-0.63195163
2	-0.63195163
6	-0.63195163
7	-0.63195163
15	-0.63195163
92	-0.63195163
36	-0.6786891
35	-0.6691652
45	-0.6691652
47	-0.62286067
48	-0.62286067
49	-0.62286067
50	-0.62286067
51	-0.62286067
58	-0.62286067
80	-0.62286067
0	-0.6786891
32	-0.65038526
62	-0.65038526
63	-0.65038526
64	-0.65038526
87	-0.65973115
88	-0.65973115
93	-0.65973115
33	-0.65038526
66	-0.65038526
69	-0.65038526
88	-0.65038526
29	-0.65973115
94	-0.65973115
100	-0.65973115
5	-0.6691652
79	-0.6691652
58	-0.6691652
94	-0.6691652
22	-0.65038526
24	-0.65038526
87	-0.65038526
90	-0.65038526
12	-0.62286067
14	-0.62286067
16	-0.62286067
30	-0.62286067
31	-0.62286067
88	-0.62286067
94	-0.62286067
99	-0.6786891
62	-0.6786891
25	-0.65973115
26	-0.65973115
28	-0.65973115
24	-0.64112604
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
24	-0.6786891
73	-0.6786891
53	-0.64112604
70	-0.64112604
72	-0.64112604
76	-0.64112604
80	-0.64112604
17	-0.6691652
36	-0.6691652
10	-0.65973115
15	-0.65973115
21	-0.65973115
2	-0.6786891
17	-0.6786891
6	-0.6691652
7	-0.6691652
52	-0.6691652
101	-0.6691652
17	-0.6786891
8	-0.64112604
9	-0.64112604
11	-0.64112604
19	-0.64112604
20	-0.64112604
57	-0.6786891
90	-0.6786891
97	-0.6786891
55	-0.6691652
101	-0.6691652
2	-0.6786891
46	-0.6786891
91	-0.6786891
90	-0.6786891
76	-0.6691652
82	-0.6691652
3	-0.61385155
5	-0.61385155
6	-0.61385155
17	-0.61385155
21	-0.61385155
33	-0.61385155
78	-0.61385155
91	-0.61385155
90	-0.6786891
58	-0.6786891
18	-0.4042523
19	-0.4042523
20	-0.4042523
21	-0.4042523
22	-0.4042523
23	-0.4042523
24	-0.4042523
25	-0.4042523
26	-0.4042523
27	-0.4042523
28	-0.4042523
29	-0.4042523
30	-0.4042523
31	-0.4042523
32	-0.4042523
34	-0.4042523
35	-0.4042523
36	-0.4042523
37	-0.4042523
38	-0.4042523
39	-0.4042523
40	-0.4042523
41	-0.4042523
42	-0.4042523
43	-0.4042523
44	-0.4042523
45	-0.4042523
47	-0.4042523
48	-0.4042523
49	-0.4042523
50	-0.4042523
51	-0.4042523
52	-0.4042523
53	-0.4042523
29	-0.6786891
96	-0.6691652
101	-0.6691652
19	-0.6786891
46	-0.6786891
24	-0.6786891
55	-0.6786891
49	-0.6786891
24	-0.6786891
29	-0.6786891
22	-0.63195163
23	-0.63195163
25	-0.63195163
26	-0.63195163
27	-0.63195163
28	-0.63195163
26	-0.65973115
48	-0.65973115
49	-0.65973115
61	-0.6786891
58	-0.6786891
63	-0.6786891
59	-0.6691652
60	-0.6691652
96	-0.6786891
91	-0.6691652
101	-0.6691652
61	-0.65973115
83	-0.65973115
97	-0.65973115
82	-0.6691652
84	-0.6691652
54	-0.6786891
18	-0.5873014
29	-0.5873014
34	-0.5873014
57	-0.5873014
60	-0.5873014
61	-0.5873014
66	-0.5873014
67	-0.5873014
68	-0.5873014
81	-0.5873014
84	-0.5873014
66	-0.65038526
83	-0.65038526
87	-0.65038526
88	-0.65038526
27	-0.6786891
55	-0.6786891
93	-0.6786891
31	-0.6691652
32	-0.6691652
57	-0.65038526
59	-0.65038526
60	-0.65038526
61	-0.65038526
12	-0.6786891
90	-0.6786891
101	-0.6786891
56	-0.6691652
96	-0.6691652
46	-0.6691652
95	-0.6691652
92	-0.65973115
93	-0.65973115
98	-0.65973115
21	-0.63195163
44	-0.63195163
62	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
57	-0.35459667
58	-0.35459667
59	-0.35459667
60	-0.35459667
61	-0.35459667
62	-0.35459667
63	-0.35459667
64	-0.35459667
65	-0.35459667
66	-0.35459667
67	-0.35459667
68	-0.35459667
69	-0.35459667
70	-0.35459667
71	-0.35459667
72	-0.35459667
73	-0.35459667
74	-0.35459667
75	-0.35459667
76	-0.35459667
77	-0.35459667
78	-0.35459667
79	-0.35459667
81	-0.35459667
82	-0.35459667
83	-0.35459667
84	-0.35459667
85	-0.35459667
86	-0.35459667
87	-0.35459667
88	-0.35459667
89	-0.35459667
90	-0.35459667
91	-0.35459667
93	-0.35459667
94	-0.35459667
95	-0.35459667
96	-0.35459667
97	-0.35459667
99	-0.35459667
100	-0.35459667
19	-0.6786891
100	-0.6786891
97	-0.6786891
24	-0.6786891
80	-0.6786891
100	-0.6786891
0	-0.6786891
71	-0.6786891
34	-0.65973115
35	-0.65973115
45	-0.65973115
42	-0.6786891
42	-0.65038526
45	-0.65038526
46	-0.65038526
61	-0.65038526
66	-0.6786891
59	-0.6786891
66	-0.6786891
30	-0.65973115
62	-0.65973115
82	-0.65973115
30	-0.6691652
32	-0.6691652
47	-0.6786891
21	-0.6786891
17	-0.63195163
34	-0.63195163
35	-0.63195163
52	-0.63195163
53	-0.63195163
87	-0.63195163
37	-0.64112604
38	-0.64112604
40	-0.64112604
41	-0.64112604
43	-0.64112604
52	-0.6786891
5	-0.54455984
19	-0.54455984
20	-0.54455984
21	-0.54455984
30	-0.54455984
36	-0.54455984
37	-0.54455984
38	-0.54455984
39	-0.54455984
40	-0.54455984
41	-0.54455984
42	-0.54455984
43	-0.54455984
44	-0.54455984
45	-0.54455984
53	-0.54455984
59	-0.65973115
60	-0.65973115
95	-0.65973115
32	-0.6786891
57	-0.6786891
39	-0.6691652
44	-0.6691652
100	-0.6786891
24	-0.6786891
55	-0.6786891
30	-0.6786891
70	-0.6786891
80	-0.6786891
59	-0.6691652
60	-0.6691652
101	-0.6786891
43	-0.61385155
59	-0.61385155
60	-0.61385155
68	-0.61385155
71	-0.61385155
77	-0.61385155
80	-0.61385155
94	-0.61385155
82	-0.6786891
79	-0.6786891
55	-0.6786891
96	-0.6786891
20	-0.6786891
101	-0.6786891
72	-0.65973115
73	-0.65973115
75	-0.65973115
83	-0.6786891
4	-0.6786891
7	-0.6786891
21	-0.6786891
12	-0.6786891
1	-0.62286067
6	-0.62286067
8	-0.62286067
9	-0.62286067
11	-0.62286067
15	-0.62286067
16	-0.62286067
42	-0.6786891
82	-0.6691652
91	-0.6691652
95	-0.6786891
57	-0.6786891
18	-0.6786891
17	-0.6691652
96	-0.6691652
81	-0.6691652
94	-0.6691652
95	-0.6691652
99	-0.6691652
92	-0.6786891
45	-0.6786891
11	-0.6691652
15	-0.6691652
26	-0.6691652
55	-0.6691652
58	-0.6786891
33	-0.6786891
7	-0.6786891
82	-0.6786891
82	-0.6786891
1	-0.6691652
25	-0.6691652
0	-0.6786891
87	-0.6691652
88	-0.6691652
76	-0.6786891
58	-0.6786891
58	-0.6786891
56	-0.6786891
19	-0.6786891
85	-0.6786891
57	-0.50357044
58	-0.50357044
61	-0.50357044
66	-0.50357044
68	-0.50357044
69	-0.50357044
70	-0.50357044
71	-0.50357044
72	-0.50357044
74	-0.50357044
75	-0.50357044
76	-0.50357044
77	-0.50357044
78	-0.50357044
79	-0.50357044
80	-0.50357044
87	-0.50357044
88	-0.50357044
89	-0.50357044
92	-0.50357044
94	-0.50357044
94	-0.6786891
84	-0.6691652
101	-0.6691652
57	-0.65038526
59	-0.65038526
60	-0.65038526
81	-0.65038526
100	-0.6786891
77	-0.6786891
61	-0.6786891
84	-0.6786891
70	-0.6786891
54	-0.65973115
65	-0.65973115
98	-0.65973115
63	-0.65973115
64	-0.65973115
65	-0.65973115
23	-0.6691652
49	-0.6691652
48	-0.6786891
1	-0.0421376
2	-0.0421376
3	-0.0421376
4	-0.0421376
5	-0.0421376
6	-0.0421376
7	-0.0421376
8	-0.0421376
9	-0.0421376
10	-0.0421376
12	-0.0421376
13	-0.0421376
14	-0.0421376
16	-0.0421376
17	-0.0421376
18	-0.0421376
19	-0.0421376
20	-0.0421376
21	-0.0421376
22	-0.0421376
23	-0.0421376
24	-0.0421376
25	-0.0421376
26	-0.0421376
27	-0.0421376
28	-0.0421376
29	-0.0421376
30	-0.0421376
31	-0.0421376
32	-0.0421376
33	-0.0421376
34	-0.0421376
35	-0.0421376
36	-0.0421376
37	-0.0421376
38	-0.0421376
39	-0.0421376
40	-0.0421376
41	-0.0421376
42	-0.0421376
43	-0.0421376
44	-0.0421376
45	-0.0421376
46	-0.0421376
47	-0.0421376
48	-0.0421376
49	-0.0421376
50	-0.0421376
51	-0.0421376
52	-0.0421376
53	-0.0421376
54	-0.0421376
55	-0.0421376
56	-0.0421376
62	-0.0421376
63	-0.0421376
64	-0.0421376
65	-0.0421376
66	-0.0421376
67	-0.0421376
68	-0.0421376
69	-0.0421376
70	-0.0421376
71	-0.0421376
72	-0.0421376
73	-0.0421376
74	-0.0421376
75	-0.0421376
76	-0.0421376
77	-0.0421376
78	-0.0421376
79	-0.0421376
80	-0.0421376
81	-0.0421376
82	-0.0421376
83	-0.0421376
84	-0.0421376
85	-0.0421376
86	-0.0421376
87	-0.0421376
88	-0.0421376
89	-0.0421376
90	-0.0421376
91	-0.0421376
92	-0.0421376
93	-0.0421376
94	-0.0421376
95	-0.0421376
96	-0.0421376
97	-0.0421376
98	-0.0421376
99	-0.0421376
100	-0.0421376
101	-0.0421376
57	-0.64112604
58	-0.64112604
59	-0.64112604
60	-0.64112604
61	-0.64112604
86	-0.6786891
58	-0.6786891
98	-0.6786891
66	-0.6786891
71	-0.6786891
84	-0.6786891
27	-0.6786891
28	-0.6786891
25	-0.6786891
41	-0.65973115
42	-0.65973115
45	-0.65973115
55	-0.6786891
22	-0.65973115
26	-0.65973115
29	-0.65973115
3	-0.6049229
9	-0.6049229
10	-0.6049229
13	-0.6049229
14	-0.6049229
30	-0.6049229
61	-0.6049229
84	-0.6049229
101	-0.6049229
0	-0.6786891
67	-0.6786891
33	-0.65973115
85	-0.65973115
86	-0.65973115
85	-0.6786891
81	-0.65038526
87	-0.65038526
88	-0.65038526
92	-0.65038526
24	-0.6786891
17	-0.6691652
84	-0.6691652
50	-0.6786891
20	-0.6786891
51	-0.6786891
52	-0.6691652
53	-0.6691652
24	-0.6786891
98	-0.6786891
81	-0.6786891
60	-0.6786891
85	-0.6691652
86	-0.6691652
37	-0.5614379
38	-0.5614379
39	-0.5614379
40	-0.5614379
41	-0.5614379
69	-0.5614379
70	-0.5614379
71	-0.5614379
72	-0.5614379
73	-0.5614379
76	-0.5614379
77	-0.5614379
78	-0.5614379
83	-0.5614379
66	-0.6049229
87	-0.6049229
88	-0.6049229
91	-0.6049229
92	-0.6049229
93	-0.6049229
94	-0.6049229
97	-0.6049229
98	-0.6049229
100	-0.6786891
56	-0.65973115
88	-0.65973115
99	-0.65973115
56	-0.61385155
68	-0.61385155
74	-0.61385155
75	-0.61385155
82	-0.61385155
83	-0.61385155
92	-0.61385155
93	-0.61385155
55	-0.6786891
94	-0.6786891
91	-0.6786891
90	-0.6786891
89	-0.6691652
98	-0.6691652
96	-0.6691652
97	-0.6691652
66	-0.6691652
82	-0.6691652
57	-0.65973115
59	-0.65973115
90	-0.65973115
61	-0.6786891
57	-0.6691652
100	-0.6691652
81	-0.6691652
95	-0.6691652
62	-0.5873014
63	-0.5873014
64	-0.5873014
65	-0.5873014
67	-0.5873014
68	-0.5873014
74	-0.5873014
75	-0.5873014
79	-0.5873014
84	-0.5873014
96	-0.5873014
84	-0.6786891
62	-0.6786891
59	-0.6786891
0	-0.5873014
67	-0.5873014
69	-0.5873014
71	-0.5873014
72	-0.5873014
73	-0.5873014
76	-0.5873014
77	-0.5873014
78	-0.5873014
79	-0.5873014
80	-0.5873014
57	-0.6786891
81	-0.6691652
89	-0.6691652
101	-0.6786891
58	-0.65973115
60	-0.65973115
61	-0.65973115
95	-0.6786891
17	-0.6786891
4	-0.6786891
29	-0.6786891
29	-0.65973115
55	-0.65973115
70	-0.65973115
56	-0.6786891
82	-0.6786891
81	-0.6786891
0	-0.6786891
71	-0.6786891
97	-0.6786891
0	-0.6786891
2	-0.6786891
67	-0.6786891
67	-0.6691652
72	-0.6691652
81	-0.6786891
47	-0.6786891
91	-0.6786891
90	-0.6786891
82	-0.6786891
51	-0.65973115
69	-0.65973115
70	-0.65973115
24	-0.6786891
90	-0.6786891
98	-0.6786891
59	-0.6786891
5	-0.5960734
19	-0.5960734
20	-0.5960734
21	-0.5960734
30	-0.5960734
32	-0.5960734
52	-0.5960734
53	-0.5960734
54	-0.5960734
97	-0.5960734
75	-0.6786891
56	-0.6786891
59	-0.65973115
82	-0.65973115
84	-0.65973115
58	-0.65973115
89	-0.65973115
100	-0.65973115
55	-0.6691652
89	-0.6691652
69	-0.64112604
71	-0.64112604
76	-0.64112604
77	-0.64112604
94	-0.64112604
90	-0.6786891
73	-0.6691652
80	-0.6691652
32	-0.65973115
82	-0.65973115
101	-0.65973115
22	-0.57860565
23	-0.57860565
25	-0.57860565
26	-0.57860565
27	-0.57860565
28	-0.57860565
30	-0.57860565
31	-0.57860565
33	-0.57860565
35	-0.57860565
52	-0.57860565
53	-0.57860565
58	-0.6786891
89	-0.6786891
24	-0.6691652
100	-0.6691652
47	-0.6786891
74	-0.65038526
79	-0.65038526
89	-0.65038526
94	-0.65038526
59	-0.64112604
60	-0.64112604
73	-0.64112604
88	-0.64112604
99	-0.64112604
101	-0.6786891
91	-0.6786891
1	-0.47194728
2	-0.47194728
3	-0.47194728
4	-0.47194728
6	-0.47194728
7	-0.47194728
8	-0.47194728
9	-0.47194728
10	-0.47194728
11	-0.47194728
12	-0.47194728
13	-0.47194728
14	-0.47194728
15	-0.47194728
16	-0.47194728
17	-0.47194728
18	-0.47194728
33	-0.47194728
36	-0.47194728
42	-0.47194728
43	-0.47194728
44	-0.47194728
45	-0.47194728
59	-0.47194728
96	-0.47194728
54	-0.65038526
57	-0.65038526
61	-0.65038526
87	-0.65038526
81	-0.6786891
93	-0.6786891
24	-0.6786891
66	-0.6691652
97	-0.6691652
81	-0.6786891
63	-0.6786891
46	-0.6786891
101	-0.6786891
46	-0.6691652
81	-0.6691652
17	-0.65973115
19	-0.65973115
20	-0.65973115
87	-0.6691652
88	-0.6691652
93	-0.6786891
90	-0.6786891
34	-0.6691652
65	-0.6691652
74	-0.6786891
68	-0.61385155
69	-0.61385155
70	-0.61385155
71	-0.61385155
72	-0.61385155
74	-0.61385155
75	-0.61385155
77	-0.61385155
54	-0.65973115
94	-0.65973115
99	-0.65973115
66	-0.62286067
67	-0.62286067
69	-0.62286067
71	-0.62286067
76	-0.62286067
78	-0.62286067
91	-0.62286067
48	-0.6691652
49	-0.6691652
63	-0.6786891
61	-0.62286067
66	-0.62286067
73	-0.62286067
76	-0.62286067
78	-0.62286067
83	-0.62286067
93	-0.62286067
57	-0.65038526
62	-0.65038526
82	-0.65038526
100	-0.65038526
4	-0.55296326
68	-0.55296326
70	-0.55296326
72	-0.55296326
73	-0.55296326
75	-0.55296326
77	-0.55296326
79	-0.55296326
81	-0.55296326
82	-0.55296326
91	-0.55296326
95	-0.55296326
96	-0.55296326
99	-0.55296326
101	-0.55296326
81	-0.6786891
90	-0.6786891
67	-0.6049229
69	-0.6049229
71	-0.6049229
72	-0.6049229
73	-0.6049229
76	-0.6049229
77	-0.6049229
78	-0.6049229
83	-0.6049229
86	-0.6786891
55	-0.6786891
3	-0.5873014
4	-0.5873014
8	-0.5873014
9	-0.5873014
10	-0.5873014
11	-0.5873014
12	-0.5873014
13	-0.5873014
14	-0.5873014
15	-0.5873014
16	-0.5873014
99	-0.6786891
86	-0.6786891
24	-0.6786891
79	-0.6786891
24	-0.6786891
87	-0.6786891
24	-0.65973115
64	-0.65973115
97	-0.65973115
83	-0.6786891
42	-0.6786891
85	-0.6691652
89	-0.6691652
24	-0.6786891
26	-0.65973115
80	-0.65973115
86	-0.65973115
98	-0.6786891
85	-0.65973115
86	-0.65973115
99	-0.65973115
60	-0.6786891
20	-0.6691652
58	-0.6691652
88	-0.6786891
18	-0.65038526
19	-0.65038526
20	-0.65038526
21	-0.65038526
0	-0.1102267
1	-0.1102267
2	-0.1102267
3	-0.1102267
4	-0.1102267
5	-0.1102267
6	-0.1102267
7	-0.1102267
9	-0.1102267
14	-0.1102267
17	-0.1102267
18	-0.1102267
19	-0.1102267
20	-0.1102267
21	-0.1102267
22	-0.1102267
23	-0.1102267
24	-0.1102267
30	-0.1102267
31	-0.1102267
32	-0.1102267
33	-0.1102267
34	-0.1102267
35	-0.1102267
36	-0.1102267
37	-0.1102267
38	-0.1102267
39	-0.1102267
40	-0.1102267
41	-0.1102267
42	-0.1102267
43	-0.1102267
44	-0.1102267
45	-0.1102267
46	-0.1102267
47	-0.1102267
48	-0.1102267
49	-0.1102267
50	-0.1102267
51	-0.1102267
52	-0.1102267
53	-0.1102267
54	-0.1102267
55	-0.1102267
57	-0.1102267
61	-0.1102267
66	-0.1102267
67	-0.1102267
68	-0.1102267
69	-0.1102267
70	-0.1102267
71	-0.1102267
72	-0.1102267
73	-0.1102267
74	-0.1102267
75	-0.1102267
76	-0.1102267
77	-0.1102267
78	-0.1102267
79	-0.1102267
80	-0.1102267
81	-0.1102267
82	-0.1102267
83	-0.1102267
84	-0.1102267
85	-0.1102267
86	-0.1102267
87	-0.1102267
88	-0.1102267
89	-0.1102267
90	-0.1102267
92	-0.1102267
93	-0.1102267
94	-0.1102267
95	-0.1102267
96	-0.1102267
97	-0.1102267
98	-0.1102267
99	-0.1102267
100	-0.1102267
101	-0.1102267
51	-0.6691652
97	-0.6691652
8	-0.52796185
10	-0.52796185
11	-0.52796185
12	-0.52796185
13	-0.52796185
15	-0.52796185
16	-0.52796185
25	-0.52796185
26	-0.52796185
27	-0.52796185
28	-0.52796185
29	-0.52796185
59	-0.52796185
60	-0.52796185
62	-0.52796185
63	-0.52796185
64	-0.52796185
65	-0.52796185
62	-0.6786891
100	-0.6786891
62	-0.6786891
45	-0.6786891
58	-0.6786891
94	-0.6786891
24	-0.6786891
42	-0.65973115
43	-0.65973115
44	-0.65973115
45	-0.6786891
24	-0.6786891
23	-0.6786891
89	-0.6786891
62	-0.6786891
24	-0.6786891
96	-0.6786891
17	-0.6786891
45	-0.6786891
94	-0.6786891
63	-0.6691652
64	-0.6691652
24	-0.6786891
41	-0.6786891
99	-0.6786891
2	-0.65973115
69	-0.65973115
79	-0.65973115
38	-0.64112604
81	-0.64112604
91	-0.64112604
93	-0.64112604
96	-0.64112604
31	-0.6691652
32	-0.6691652
20	-0.6786891
24	-0.6786891
21	-0.6786891
6	-0.65973115
87	-0.65973115
88	-0.65973115
57	-0.6786891
93	-0.6786891
38	-0.6691652
58	-0.6691652
6	-0.6786891
100	-0.6786891
95	-0.6786891
2	-0.6786891
93	-0.6786891
89	-0.6786891
37	-0.64112604
38	-0.64112604
39	-0.64112604
40	-0.64112604
41	-0.64112604
24	-0.6786891
25	-0.65038526
26	-0.65038526
27	-0.65038526
28	-0.65038526
47	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
27	-0.65973115
28	-0.65973115
58	-0.65973115
25	-0.6691652
26	-0.6691652
83	-0.6691652
84	-0.6691652
81	-0.6786891
99	-0.6786891
57	-0.41155154
58	-0.41155154
59	-0.41155154
60	-0.41155154
61	-0.41155154
66	-0.41155154
67	-0.41155154
68	-0.41155154
69	-0.41155154
70	-0.41155154
71	-0.41155154
72	-0.41155154
73	-0.41155154
74	-0.41155154
75	-0.41155154
76	-0.41155154
77	-0.41155154
78	-0.41155154
79	-0.41155154
80	-0.41155154
81	-0.41155154
85	-0.41155154
86	-0.41155154
87	-0.41155154
88	-0.41155154
90	-0.41155154
91	-0.41155154
92	-0.41155154
93	-0.41155154
94	-0.41155154
96	-0.41155154
97	-0.41155154
101	-0.41155154
29	-0.6786891
46	-0.6786891
47	-0.64112604
